# system info eth4to1 on 2018.05.25.12:57:49
system_info:
name,value
DEVICE,5SGXEA7N2F45C2
DEVICE_FAMILY,Stratix V
GENERATION_ID,1527267369
#
#
# Files generated for eth4to1 on 2018.05.25.12:57:49
files:
filepath,kind,attributes,module,is_top
simulation/submodules/eth4to1_mac_0_mac10g_tx_st_pause_ctrl_error_adapter.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_tx_st_pause_ctrl_error_adapter,false
simulation/submodules/eth4to1_mac_0_mac10g_tx_st_mux_flow_control_user_frame.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_tx_st_mux_flow_control_user_frame,false
simulation/submodules/mentor/altera_eth_address_inserter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_address_inserter,false
simulation/submodules/aldec/altera_eth_address_inserter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_address_inserter,false
simulation/submodules/mentor/altera_eth_crc.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_crc,false
simulation/submodules/mentor/crc32.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_crc,false
simulation/submodules/mentor/gf_mult32_kc.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_crc,false
simulation/submodules/aldec/altera_eth_crc.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_crc,false
simulation/submodules/aldec/crc32.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_crc,false
simulation/submodules/aldec/gf_mult32_kc.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_crc,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_avalon_st_pipeline_stage,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_avalon_st_pipeline_stage,false
simulation/submodules/altera_avalon_st_splitter.sv,SYSTEM_VERILOG,,altera_avalon_st_splitter,false
simulation/submodules/eth4to1_mac_0_mac10g_tx_st_timing_adapter_frame_decoder.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_tx_st_timing_adapter_frame_decoder,false
simulation/submodules/mentor/altera_eth_frame_decoder.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_frame_decoder,false
simulation/submodules/aldec/altera_eth_frame_decoder.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_frame_decoder,false
simulation/submodules/altera_eth_frame_decoder_pipeline_stage.sv,SYSTEM_VERILOG,,altera_eth_frame_decoder,false
simulation/submodules/altera_eth_frame_decoder_pipeline_base.v,VERILOG,,altera_eth_frame_decoder,false
simulation/submodules/eth4to1_mac_0_mac10g_tx_st_error_adapter_stat.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_tx_st_error_adapter_stat,false
simulation/submodules/eth4to1_mac_0_mac10g_tx_st_timing_adapter_splitter_status_in.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_tx_st_timing_adapter_splitter_status_in,false
simulation/submodules/eth4to1_mac_0_mac10g_tx_st_timing_adapter_splitter_status_output.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_tx_st_timing_adapter_splitter_status_output,false
simulation/submodules/mentor/altera_eth_10gmem_statistics_collector.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_10gmem_statistics_collector,false
simulation/submodules/aldec/altera_eth_10gmem_statistics_collector.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_10gmem_statistics_collector,false
simulation/submodules/altera_avalon_st_delay.sv,SYSTEM_VERILOG,,altera_avalon_st_delay,false
simulation/submodules/mentor/altera_eth_packet_formatter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_packet_formatter,false
simulation/submodules/aldec/altera_eth_packet_formatter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_packet_formatter,false
simulation/submodules/mentor/altera_eth_xgmii_termination.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_xgmii_termination,false
simulation/submodules/aldec/altera_eth_xgmii_termination.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_xgmii_termination,false
simulation/submodules/eth4to1_mac_0_mac10g_tx_st_timing_adapter_splitter_in.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_tx_st_timing_adapter_splitter_in,false
simulation/submodules/eth4to1_mac_0_mac10g_tx_st_timing_adapter_splitter_out_0.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_tx_st_timing_adapter_splitter_out_0,false
simulation/submodules/mentor/altera_eth_link_fault_generation.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_link_fault_generation,false
simulation/submodules/aldec/altera_eth_link_fault_generation.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_link_fault_generation,false
simulation/submodules/mentor/altera_eth_10g_rx_register_map.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_10g_rx_register_map,false
simulation/submodules/aldec/altera_eth_10g_rx_register_map.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_10g_rx_register_map,false
simulation/submodules/altera_avalon_st_clock_crosser.v,VERILOG,,altera_eth_10g_rx_register_map,false
simulation/submodules/mentor/altera_eth_link_fault_detection.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_link_fault_detection,false
simulation/submodules/aldec/altera_eth_link_fault_detection.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_link_fault_detection,false
simulation/submodules/mentor/altera_eth_lane_decoder.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_lane_decoder,false
simulation/submodules/aldec/altera_eth_lane_decoder.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_lane_decoder,false
simulation/submodules/eth4to1_mac_0_mac10g_rx_st_timing_adapter_frame_status_in.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_rx_st_timing_adapter_frame_status_in,false
simulation/submodules/eth4to1_mac_0_mac10g_rx_timing_adapter_frame_status_out_frame_decoder.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_rx_timing_adapter_frame_status_out_frame_decoder,false
simulation/submodules/mentor/altera_eth_frame_status_merger.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_frame_status_merger,false
simulation/submodules/aldec/altera_eth_frame_status_merger.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_frame_status_merger,false
simulation/submodules/mentor/altera_eth_crc_pad_rem.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_crc_pad_rem,false
simulation/submodules/mentor/altera_eth_crc_rem.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_crc_pad_rem,false
simulation/submodules/mentor/altera_packet_stripper.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_crc_pad_rem,false
simulation/submodules/aldec/altera_eth_crc_pad_rem.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_crc_pad_rem,false
simulation/submodules/aldec/altera_eth_crc_rem.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_crc_pad_rem,false
simulation/submodules/aldec/altera_packet_stripper.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_crc_pad_rem,false
simulation/submodules/altera_eth_crc_pad_rem_pipeline_stage.sv,SYSTEM_VERILOG,,altera_eth_crc_pad_rem,false
simulation/submodules/altera_eth_crc_pad_rem_pipeline_base.v,VERILOG,,altera_eth_crc_pad_rem,false
simulation/submodules/mentor/altera_eth_packet_overflow_control.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_packet_overflow_control,false
simulation/submodules/aldec/altera_eth_packet_overflow_control.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_packet_overflow_control,false
simulation/submodules/eth4to1_mac_0_mac10g_rx_st_error_adapter_stat.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_rx_st_error_adapter_stat,false
simulation/submodules/eth4to1_mac_0_mac10g_txrx_timing_adapter_link_fault_status_rx.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_txrx_timing_adapter_link_fault_status_rx,false
simulation/submodules/eth4to1_mac_0_mac10g_txrx_timing_adapter_link_fault_status_export.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_txrx_timing_adapter_link_fault_status_export,false
simulation/submodules/eth4to1_mac_0_mac10g_rxtx_timing_adapter_pauselen_rx.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_rxtx_timing_adapter_pauselen_rx,false
simulation/submodules/eth4to1_mac_0_mac10g_rxtx_timing_adapter_pauselen_tx.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_rxtx_timing_adapter_pauselen_tx,false
simulation/submodules/eth4to1_mac_0_mac10g_mm_interconnect_0.v,VERILOG,,eth4to1_mac_0_mac10g_mm_interconnect_0,false
simulation/submodules/eth4to1_mac_0_mac10g_mm_interconnect_1.v,VERILOG,,eth4to1_mac_0_mac10g_mm_interconnect_1,false
simulation/submodules/eth4to1_mac_0_mac10g_mm_interconnect_2.v,VERILOG,,eth4to1_mac_0_mac10g_mm_interconnect_2,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/eth4to1_mac_0_mac10g_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_mm_interconnect_0_router,false
simulation/submodules/eth4to1_mac_0_mac10g_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_mm_interconnect_0_router_001,false
simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/eth4to1_mac_0_mac10g_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_mm_interconnect_0_cmd_demux,false
simulation/submodules/eth4to1_mac_0_mac10g_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_mm_interconnect_0_cmd_mux,false
simulation/submodules/eth4to1_mac_0_mac10g_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_mm_interconnect_0_rsp_demux,false
simulation/submodules/eth4to1_mac_0_mac10g_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_avalon_st_handshake_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_avalon_st_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_avalon_st_handshake_clock_crosser.sdc,SDC,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter,false
simulation/submodules/eth4to1_mac_0_mac10g_mm_interconnect_1_router.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_mm_interconnect_1_router,false
simulation/submodules/eth4to1_mac_0_mac10g_mm_interconnect_1_router_001.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_mm_interconnect_1_router_001,false
simulation/submodules/eth4to1_mac_0_mac10g_mm_interconnect_1_cmd_demux.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_mm_interconnect_1_cmd_demux,false
simulation/submodules/eth4to1_mac_0_mac10g_mm_interconnect_1_cmd_mux.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_mm_interconnect_1_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_mm_interconnect_1_cmd_mux,false
simulation/submodules/eth4to1_mac_0_mac10g_mm_interconnect_1_rsp_demux.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_mm_interconnect_1_rsp_demux,false
simulation/submodules/eth4to1_mac_0_mac10g_mm_interconnect_1_rsp_mux.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_mm_interconnect_1_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_mm_interconnect_1_rsp_mux,false
simulation/submodules/eth4to1_mac_0_mac10g_mm_interconnect_2_router.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_mm_interconnect_2_router,false
simulation/submodules/eth4to1_mac_0_mac10g_mm_interconnect_2_router_001.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_mm_interconnect_2_router_001,false
simulation/submodules/eth4to1_mac_0_mac10g_mm_interconnect_2_cmd_demux.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_mm_interconnect_2_cmd_demux,false
simulation/submodules/eth4to1_mac_0_mac10g_mm_interconnect_2_cmd_mux.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_mm_interconnect_2_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_mm_interconnect_2_cmd_mux,false
simulation/submodules/eth4to1_mac_0_mac10g_mm_interconnect_2_rsp_demux.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_mm_interconnect_2_rsp_demux,false
simulation/submodules/eth4to1_mac_0_mac10g_mm_interconnect_2_rsp_mux.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_mm_interconnect_2_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_mm_interconnect_2_rsp_mux,false
simulation/submodules/eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,eth4to1_mac_0_mac10g_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
eth4to1.eth_in_mux,eth4to1_eth_in_mux
eth4to1.ethpack,pmem_group_wrap
eth4to1.mac_0,eth4to1_mac_0
eth4to1.mac_0.mac10g,eth4to1_mac_0_mac10g
eth4to1.mac_0.mac10g.merlin_master_translator,altera_merlin_master_translator
eth4to1.mac_0.mac10g.tx_bridge,altera_avalon_mm_bridge
eth4to1.mac_0.mac10g.rx_bridge,altera_avalon_mm_bridge
eth4to1.mac_0.mac10g.tx_eth_default_slave,altera_eth_default_slave
eth4to1.mac_0.mac10g.rx_eth_default_slave,altera_eth_default_slave
eth4to1.mac_0.mac10g.tx_register_map,altera_eth_10g_tx_register_map
eth4to1.mac_0.mac10g.tx_eth_packet_underflow_control,altera_eth_packet_underflow_control
eth4to1.mac_0.mac10g.tx_eth_pad_inserter,altera_eth_pad_inserter
eth4to1.mac_0.mac10g.tx_eth_pkt_backpressure_control,altera_eth_pkt_backpressure_control
eth4to1.mac_0.mac10g.rx_eth_pkt_backpressure_control,altera_eth_pkt_backpressure_control
eth4to1.mac_0.mac10g.tx_eth_pause_beat_conversion,altera_eth_pause_beat_conversion
eth4to1.mac_0.mac10g.tx_eth_pause_ctrl_gen,altera_eth_pause_ctrl_gen
eth4to1.mac_0.mac10g.tx_st_pause_ctrl_error_adapter,eth4to1_mac_0_mac10g_tx_st_pause_ctrl_error_adapter
eth4to1.mac_0.mac10g.tx_st_mux_flow_control_user_frame,eth4to1_mac_0_mac10g_tx_st_mux_flow_control_user_frame
eth4to1.mac_0.mac10g.tx_eth_address_inserter,altera_eth_address_inserter
eth4to1.mac_0.mac10g.tx_eth_crc_inserter,altera_eth_crc
eth4to1.mac_0.mac10g.rx_eth_crc_checker,altera_eth_crc
eth4to1.mac_0.mac10g.tx_st_pipeline_stage_rs,altera_avalon_st_pipeline_stage
eth4to1.mac_0.mac10g.tx_st_splitter_1,altera_avalon_st_splitter
eth4to1.mac_0.mac10g.tx_st_status_splitter,altera_avalon_st_splitter
eth4to1.mac_0.mac10g.tx_st_splitter_xgmii,altera_avalon_st_splitter
eth4to1.mac_0.mac10g.rx_st_splitter_xgmii,altera_avalon_st_splitter
eth4to1.mac_0.mac10g.rx_st_frame_status_splitter,altera_avalon_st_splitter
eth4to1.mac_0.mac10g.rx_st_status_splitter,altera_avalon_st_splitter
eth4to1.mac_0.mac10g.txrx_st_splitter_link_fault_status,altera_avalon_st_splitter
eth4to1.mac_0.mac10g.tx_st_timing_adapter_frame_decoder,eth4to1_mac_0_mac10g_tx_st_timing_adapter_frame_decoder
eth4to1.mac_0.mac10g.tx_eth_frame_decoder,altera_eth_frame_decoder
eth4to1.mac_0.mac10g.rx_eth_frame_decoder,altera_eth_frame_decoder
eth4to1.mac_0.mac10g.tx_st_error_adapter_stat,eth4to1_mac_0_mac10g_tx_st_error_adapter_stat
eth4to1.mac_0.mac10g.tx_st_timing_adapter_splitter_status_in,eth4to1_mac_0_mac10g_tx_st_timing_adapter_splitter_status_in
eth4to1.mac_0.mac10g.rx_st_timing_adapter_splitter_status_in,eth4to1_mac_0_mac10g_tx_st_timing_adapter_splitter_status_in
eth4to1.mac_0.mac10g.tx_st_timing_adapter_splitter_status_output,eth4to1_mac_0_mac10g_tx_st_timing_adapter_splitter_status_output
eth4to1.mac_0.mac10g.tx_st_timing_adapter_splitter_status_statistics,eth4to1_mac_0_mac10g_tx_st_timing_adapter_splitter_status_output
eth4to1.mac_0.mac10g.rx_st_timing_adapter_splitter_status_statistics,eth4to1_mac_0_mac10g_tx_st_timing_adapter_splitter_status_output
eth4to1.mac_0.mac10g.rx_st_timing_adapter_splitter_status_output,eth4to1_mac_0_mac10g_tx_st_timing_adapter_splitter_status_output
eth4to1.mac_0.mac10g.tx_eth_statistics_collector,altera_eth_10gmem_statistics_collector
eth4to1.mac_0.mac10g.rx_eth_statistics_collector,altera_eth_10gmem_statistics_collector
eth4to1.mac_0.mac10g.tx_st_status_output_delay_to_statistic,altera_avalon_st_delay
eth4to1.mac_0.mac10g.rx_st_status_output_delay,altera_avalon_st_delay
eth4to1.mac_0.mac10g.rx_st_status_statistics_delay,altera_avalon_st_delay
eth4to1.mac_0.mac10g.tx_eth_packet_formatter,altera_eth_packet_formatter
eth4to1.mac_0.mac10g.tx_eth_xgmii_termination,altera_eth_xgmii_termination
eth4to1.mac_0.mac10g.tx_st_timing_adapter_splitter_in,eth4to1_mac_0_mac10g_tx_st_timing_adapter_splitter_in
eth4to1.mac_0.mac10g.rx_st_timing_adapter_interface_conversion,eth4to1_mac_0_mac10g_tx_st_timing_adapter_splitter_in
eth4to1.mac_0.mac10g.tx_st_timing_adapter_splitter_out_0,eth4to1_mac_0_mac10g_tx_st_timing_adapter_splitter_out_0
eth4to1.mac_0.mac10g.rx_st_timing_adapter_lane_decoder,eth4to1_mac_0_mac10g_tx_st_timing_adapter_splitter_out_0
eth4to1.mac_0.mac10g.rx_st_timing_adapter_link_fault_detection,eth4to1_mac_0_mac10g_tx_st_timing_adapter_splitter_out_0
eth4to1.mac_0.mac10g.tx_eth_link_fault_generation,altera_eth_link_fault_generation
eth4to1.mac_0.mac10g.rx_register_map,altera_eth_10g_rx_register_map
eth4to1.mac_0.mac10g.rx_eth_link_fault_detection,altera_eth_link_fault_detection
eth4to1.mac_0.mac10g.rx_eth_lane_decoder,altera_eth_lane_decoder
eth4to1.mac_0.mac10g.rx_st_timing_adapter_frame_status_in,eth4to1_mac_0_mac10g_rx_st_timing_adapter_frame_status_in
eth4to1.mac_0.mac10g.rx_timing_adapter_frame_status_out_frame_decoder,eth4to1_mac_0_mac10g_rx_timing_adapter_frame_status_out_frame_decoder
eth4to1.mac_0.mac10g.rx_timing_adapter_frame_status_out_crc_checker,eth4to1_mac_0_mac10g_rx_timing_adapter_frame_status_out_frame_decoder
eth4to1.mac_0.mac10g.rx_eth_frame_status_merger,altera_eth_frame_status_merger
eth4to1.mac_0.mac10g.rx_eth_crc_pad_rem,altera_eth_crc_pad_rem
eth4to1.mac_0.mac10g.rx_eth_packet_overflow_control,altera_eth_packet_overflow_control
eth4to1.mac_0.mac10g.rx_st_error_adapter_stat,eth4to1_mac_0_mac10g_rx_st_error_adapter_stat
eth4to1.mac_0.mac10g.txrx_timing_adapter_link_fault_status_rx,eth4to1_mac_0_mac10g_txrx_timing_adapter_link_fault_status_rx
eth4to1.mac_0.mac10g.txrx_timing_adapter_link_fault_status_export,eth4to1_mac_0_mac10g_txrx_timing_adapter_link_fault_status_export
eth4to1.mac_0.mac10g.rxtx_timing_adapter_link_fault_status_tx,eth4to1_mac_0_mac10g_txrx_timing_adapter_link_fault_status_export
